94	93	94	97	99	101	102	103	104	104	105	104	106	108	109	108	
83	83	86	88	90	93	96	98	99	100	101	100	102	103	104	106	
X=32,Y=48
here (p_y+16)<144--------------------------------


*********************************
199	172	147	129	130	135	140	142	144	146	140	138	128	112	109	106	
141	133	139	141	143	143	145	144	138	129	119	109	101	98	100	103	
144	145	148	152	146	137	127	120	114	102	103	103	105	105	105	105	
151	146	149	142	127	117	109	104	103	105	105	105	109	111	110	107	
137	125	115	111	109	104	104	104	105	107	107	108	108	108	107	111	
106	107	102	102	99	97	103	108	108	107	110	110	109	110	110	111	
101	104	100	103	104	107	108	109	109	111	111	109	108	108	111	111	
104	105	106	109	107	107	109	108	111	112	110	110	110	109	110	110	
106	108	111	110	108	109	110	109	110	109	111	112	110	112	111	110	
108	110	112	111	110	112	112	110	106	106	110	111	111	113	111	111	
111	111	111	112	111	111	111	110	108	109	109	108	110	110	110	111	
107	109	113	113	115	112	111	111	111	109	109	109	109	109	110	110	
112	111	112	113	112	108	109	110	111	110	110	109	110	110	107	109	
113	112	111	111	111	109	109	109	110	109	108	110	110	108	104	106	
113	111	109	110	110	109	108	108	109	109	108	110	110	108	107	104	
112	110	109	110	111	109	109	106	106	107	108	108	107	108	107	106	
108	108	106	106	108	110	111	109	106	108	108	108	107	107	108	109	
*********************************
*********************************
170	152	143	135	136	139	142	143	141	137	129	123	114	105	104	104	
142	139	143	146	144	140	136	132	126	115	111	106	103	101	102	104	
147	145	148	147	136	127	118	112	108	103	104	104	107	108	107	106	
144	135	132	126	118	110	106	104	104	106	106	106	108	109	108	109	
121	116	108	106	104	100	103	106	106	107	108	109	108	109	108	111	
103	105	101	102	101	102	105	108	108	109	110	109	108	109	110	111	
102	104	103	106	105	107	108	108	110	111	110	109	109	108	110	110	
105	106	108	109	107	108	109	108	110	110	110	111	110	110	110	110	
107	109	111	110	109	110	111	109	108	107	110	111	110	112	111	110	
109	110	111	111	110	111	111	110	107	107	109	109	110	111	110	111	
109	110	112	112	113	111	111	110	109	109	109	108	109	109	110	110	
109	110	112	113	113	110	110	110	111	109	109	109	109	109	108	109	
112	111	111	112	111	108	109	109	110	109	109	109	110	109	105	107	
113	111	110	110	110	109	108	108	109	109	108	110	110	108	105	105	
112	110	109	110	110	109	108	107	107	108	108	109	108	108	107	105	
110	109	107	108	109	109	110	107	106	107	108	108	107	107	107	107	
X=46,Y=48
here (p_y+16)<144--------------------------------


*********************************
109	106	108	105	146	210	205	203	201	202	194	154	116	114	120	126	
100	103	102	109	183	205	202	204	203	188	142	106	113	119	121	126	
105	105	104	129	190	201	205	201	184	150	120	110	116	122	122	126	
110	107	104	128	186	204	203	190	162	140	129	116	122	125	125	122	
107	111	108	126	188	205	196	175	151	137	131	117	123	124	122	116	
110	111	109	124	185	200	186	164	147	139	131	116	124	122	116	109	
111	111	110	112	173	199	179	158	136	140	128	116	123	115	108	101	
110	110	109	106	154	200	184	161	141	138	126	120	120	110	101	96	
111	110	111	108	127	190	188	170	150	137	131	125	114	103	94	90	
111	111	111	110	108	154	193	182	160	141	137	130	110	97	89	80	
110	111	109	110	110	113	165	189	174	154	143	132	108	96	87	76	
110	110	109	108	105	104	112	158	186	177	161	140	110	94	80	77	
107	109	109	110	110	108	106	109	142	180	182	165	144	109	79	81	
104	106	109	109	110	108	107	108	106	119	149	162	132	94	81	86	
107	104	106	106	107	105	106	108	107	105	103	114	106	84	73	87	
107	106	107	106	106	107	108	108	105	108	107	105	93	80	67	85	
108	109	109	108	106	105	106	107	107	107	106	98	85	74	72	83	
*********************************
*********************************
104	104	105	107	164	207	203	203	202	195	168	130	114	116	120	126	
102	104	103	119	186	203	203	202	193	169	131	108	114	120	121	126	
107	106	104	128	188	202	204	195	173	145	124	113	119	123	123	124	
108	109	106	127	187	204	199	182	156	138	130	116	122	124	123	119	
108	111	108	125	186	202	191	169	149	138	131	116	123	123	119	112	
110	111	109	118	179	199	182	161	141	139	129	116	123	118	112	105	
110	110	109	109	163	199	181	159	138	139	127	118	121	112	104	98	
110	110	110	107	140	195	186	165	145	137	128	122	117	106	97	93	
111	110	111	109	117	172	190	176	155	139	134	127	112	100	91	85	
110	111	110	110	109	133	179	185	167	147	140	131	109	96	88	78	
110	110	109	109	107	108	138	173	180	165	152	136	109	95	83	76	
108	109	109	109	107	106	109	133	164	178	171	152	127	101	79	79	
105	107	109	109	110	108	106	108	124	149	165	163	138	101	80	83	
105	105	107	107	108	106	106	108	106	112	126	138	119	89	77	86	
107	105	106	106	106	106	107	108	106	106	105	109	99	82	70	86	
107	107	108	107	106	106	107	107	106	107	106	101	89	77	69	84	
X=63,Y=48
here (p_y+16)<144--------------------------------


*********************************
129	128	125	119	115	110	106	104	102	106	110	111	113	113	115	116	
127	123	116	111	106	106	104	104	106	110	113	115	115	115	117	118	
125	113	107	105	105	104	107	111	114	115	117	116	118	118	117	118	
129	110	104	103	105	108	113	116	115	116	118	120	119	120	118	118	
129	119	103	105	113	115	115	117	114	113	118	118	115	118	118	116	
114	106	103	112	117	118	118	117	115	113	114	108	107	111	110	106	
96	103	114	118	120	121	120	117	112	106	103	103	103	99	97	93	
92	111	118	121	121	123	119	112	108	106	105	103	100	96	92	84	
100	117	121	123	124	123	120	117	115	111	103	97	95	89	86	84	
108	122	125	126	129	125	123	122	114	111	111	109	104	103	103	100	
110	124	128	128	127	123	121	117	113	114	114	111	111	111	106	93	
112	124	130	133	127	120	117	113	112	113	110	112	105	91	75	61	
111	128	133	134	124	118	113	111	111	112	106	94	83	75	68	63	
113	130	136	133	121	114	109	109	107	96	86	77	62	62	57	47	
113	133	138	130	118	109	108	102	83	73	62	56	52	58	56	48	
117	138	140	129	117	109	101	85	77	70	71	81	83	79	77	73	
121	139	139	128	117	103	95	93	93	96	100	103	101	99	97	93	
*********************************
*********************************
128	125	120	115	110	108	105	104	104	108	111	113	114	114	116	117	
126	118	111	108	105	105	105	107	110	112	115	115	116	116	117	118	
127	111	105	104	105	106	110	113	114	115	117	118	118	119	117	118	
129	114	103	104	109	111	114	116	114	114	118	119	117	119	118	117	
121	112	103	108	115	116	116	117	114	113	116	113	111	114	114	111	
105	104	108	115	118	119	119	117	113	109	108	105	105	105	103	99	
94	107	116	119	120	122	119	114	110	106	104	103	101	97	94	88	
96	114	119	122	122	123	119	114	111	108	104	100	97	92	89	84	
104	119	123	124	126	124	121	119	114	111	107	103	99	96	94	92	
109	123	126	127	128	124	122	119	113	112	112	110	107	107	104	96	
111	124	129	130	127	121	119	115	112	113	112	111	108	101	90	77	
111	126	131	133	125	119	115	112	111	112	108	103	94	83	71	62	
112	129	134	133	122	116	111	110	109	104	96	85	72	68	62	55	
113	131	137	131	119	111	108	105	95	84	74	66	57	60	56	47	
115	135	139	129	117	109	104	93	80	71	66	68	67	68	66	60	
119	138	139	128	117	106	98	89	85	83	85	92	92	89	87	83	
X=79,Y=48
here (p_y+16)<144--------------------------------


*********************************
116	116	115	115	118	117	120	118	116	119	121	117	119	119	117	115	
117	117	116	119	120	118	117	116	113	118	121	119	116	116	116	117	
118	118	119	121	119	115	111	108	109	113	117	117	114	113	115	119	
119	117	116	112	106	99	102	98	103	106	112	113	114	112	114	119	
116	110	99	86	86	88	92	94	97	102	106	108	110	110	113	118	
101	93	86	79	79	89	93	89	96	102	105	103	107	109	112	116	
85	76	72	73	78	88	92	89	97	100	100	102	105	106	109	112	
72	68	73	77	83	87	93	97	99	100	103	109	107	105	107	110	
80	78	87	93	96	98	100	103	102	104	105	105	104	104	105	108	
99	97	95	97	98	100	101	103	105	107	109	111	108	106	107	109	
82	73	75	79	86	90	93	98	102	105	109	111	112	109	109	110	
54	54	61	66	68	76	81	86	93	97	104	111	111	112	112	109	
59	56	57	61	66	64	73	79	86	92	98	108	114	114	114	113	
50	53	54	56	64	69	69	77	84	90	97	104	115	117	115	116	
51	59	57	50	60	69	75	80	83	89	97	107	116	118	118	118	
69	63	59	54	59	70	80	80	84	93	101	111	119	124	122	120	
88	84	79	75	75	77	77	87	96	100	109	118	125	128	125	122	
*********************************
*********************************
116	116	115	117	119	117	118	117	114	118	121	118	117	117	116	116	
117	117	117	120	119	116	114	112	111	115	119	118	115	114	115	118	
118	117	117	116	112	107	106	103	106	109	114	115	114	112	114	119	
117	113	107	99	96	93	97	96	100	104	109	110	112	111	113	118	
108	101	92	82	82	88	92	91	96	102	105	105	108	109	112	117	
93	84	79	76	78	88	92	89	96	101	102	102	106	107	110	114	
78	72	72	75	80	87	92	93	98	100	101	105	106	105	108	111	
76	73	80	85	89	92	96	100	100	102	104	107	105	104	106	109	
89	87	91	95	97	99	100	103	103	105	107	108	106	105	106	108	
90	85	85	88	92	95	97	100	103	106	109	111	110	107	108	109	
68	63	68	72	77	83	87	92	97	101	106	111	111	110	110	109	
56	55	59	63	67	70	77	82	89	94	101	109	112	113	113	111	
54	54	55	58	65	66	71	78	85	91	97	106	114	115	114	114	
50	56	55	53	62	69	72	78	83	89	97	105	115	117	116	117	
60	61	58	52	59	69	77	80	83	91	99	109	117	121	120	119	
78	73	69	64	67	73	78	83	90	96	105	114	122	126	123	121	
X=95,Y=48
here (p_y+16)<144--------------------------------


*********************************
115	115	111	109	107	107	110	110	111	109	101	83	82	83	89	99	
117	117	112	112	113	113	110	110	112	110	108	99	79	75	79	85	
117	117	115	110	114	114	115	114	111	112	111	108	96	83	77	80	
117	117	118	110	113	113	113	115	112	110	111	109	103	93	89	80	
115	114	114	110	107	107	108	111	110	107	110	109	105	100	97	92	
114	110	107	104	104	98	95	103	109	105	107	107	105	104	105	101	
114	112	103	102	98	92	88	86	94	105	106	104	105	105	105	107	
109	107	102	99	93	88	79	74	79	90	101	106	105	104	105	107	
106	105	103	100	97	90	81	75	71	74	81	94	102	98	97	100	
104	105	103	98	98	92	85	75	67	68	72	79	89	90	93	91	
105	102	97	94	95	95	92	87	76	68	68	69	75	83	87	91	
105	95	88	91	92	93	92	90	86	84	79	75	77	85	88	86	
105	84	78	82	82	77	69	66	68	80	92	95	98	96	92	91	
102	76	73	72	64	54	51	55	57	58	67	85	96	100	100	98	
104	75	66	56	50	46	53	61	63	64	60	62	80	94	100	101	
112	78	63	53	48	46	48	49	50	49	54	57	60	75	94	102	
120	90	67	54	41	41	41	52	69	40	46	47	55	64	77	99	
*********************************
*********************************
116	116	111	110	110	110	110	110	111	109	104	91	80	79	84	92	
117	117	113	111	113	113	112	112	111	111	109	103	87	79	78	82	
117	117	116	110	113	113	114	114	111	111	111	108	99	88	83	80	
116	115	116	110	110	110	110	113	111	108	110	109	104	96	93	86	
114	112	110	107	105	102	101	107	109	106	108	108	105	102	101	96	
114	111	105	103	101	95	91	94	101	105	106	105	105	104	105	104	
111	109	102	100	95	90	83	80	86	97	103	105	105	104	105	107	
107	106	102	99	95	89	80	74	75	82	91	100	103	101	101	103	
105	105	103	99	97	91	83	75	69	71	76	86	95	94	95	95	
104	103	100	96	96	93	88	81	71	68	70	74	82	86	90	91	
105	98	92	92	93	94	92	88	81	76	73	72	76	84	87	88	
105	89	83	86	87	85	80	78	77	82	85	85	87	90	90	88	
103	80	75	77	73	65	60	60	62	69	79	90	97	98	96	94	
103	75	69	64	57	50	52	58	60	61	63	73	88	97	100	99	
108	76	64	54	49	46	50	55	56	56	57	59	70	84	97	101	
116	84	65	53	44	43	44	50	59	44	50	52	57	69	85	100	
X=111,Y=48
here (p_y+16)<144--------------------------------


*********************************
104	112	114	126	135	132	127	137	171	180	183	182	180	180	183	177	
92	101	109	112	115	128	132	119	128	169	179	184	183	185	186	180	
84	93	103	110	111	112	123	121	107	133	170	179	183	184	187	178	
80	86	94	106	113	113	112	103	109	109	154	172	179	182	184	178	
85	86	90	99	109	114	114	101	109	108	132	165	172	179	180	179	
96	87	92	96	102	110	114	102	109	110	124	163	171	177	177	191	
102	93	90	96	102	106	110	106	110	116	126	161	178	180	178	202	
107	106	95	95	97	105	112	120	121	122	134	159	179	178	185	206	
107	110	103	92	97	112	118	127	130	130	141	160	176	177	198	209	
98	106	108	91	104	114	110	127	137	138	152	172	178	188	204	206	
96	99	107	98	95	102	107	134	143	154	169	176	170	196	207	208	
88	94	101	99	92	99	112	141	158	171	177	188	200	205	202	203	
94	98	105	107	97	102	130	160	173	178	192	204	205	209	196	199	
101	101	106	117	106	123	162	172	183	198	206	202	203	207	206	205	
100	102	106	118	131	159	162	187	200	203	204	202	201	204	206	198	
101	103	106	116	134	122	107	135	189	202	200	202	202	200	203	204	
101	101	105	118	119	115	109	105	114	166	196	199	200	202	203	201	
*********************************
*********************************
98	106	111	119	125	130	129	128	149	174	181	183	181	182	184	178	
88	97	106	111	113	120	127	120	117	151	174	181	183	184	186	179	
82	89	98	108	112	112	117	112	108	121	162	175	181	183	185	178	
82	86	92	102	111	113	113	102	109	108	143	168	175	180	182	178	
90	86	91	97	105	112	114	101	109	109	128	164	171	178	178	185	
99	90	91	96	102	108	112	104	109	113	125	162	174	178	177	196	
104	99	92	95	99	105	111	113	115	119	130	160	178	179	181	204	
107	108	99	93	97	108	115	123	125	126	137	159	177	177	191	207	
102	108	105	91	100	113	114	127	133	134	146	166	177	182	201	207	
97	102	107	94	99	108	108	130	140	146	160	174	174	192	205	207	
92	96	104	98	93	100	109	137	150	162	173	182	185	200	204	205	
91	96	103	103	94	100	121	150	165	174	184	196	202	207	199	201	
97	99	105	112	101	112	146	166	178	188	199	203	204	208	201	202	
100	101	106	117	118	141	162	179	191	200	205	202	202	205	206	201	
100	102	106	117	132	140	134	161	194	202	202	202	201	202	204	201	
101	102	105	117	126	118	108	120	151	184	198	200	201	201	203	202	
X=131,Y=51
here (p_y+16)<144--------------------------------


*********************************
209	206	205	210	208	155	112	115	119	116	108	123	174	197	201	202	
208	203	209	213	212	219	180	116	111	123	120	116	119	163	197	204	
207	207	206	210	214	214	218	198	132	112	121	116	111	109	151	196	
209	209	203	208	213	212	207	212	207	158	111	118	117	114	109	141	
207	209	208	209	212	212	210	208	207	209	173	116	116	120	118	107	
207	198	206	208	212	211	209	211	212	209	215	185	117	113	117	116	
208	205	207	205	210	212	209	210	211	212	210	215	197	136	109	116	
206	208	209	207	208	211	211	210	212	211	210	210	214	207	149	114	
201	209	206	205	208	210	210	208	211	209	184	201	210	212	216	166	
204	208	206	204	206	211	208	208	206	204	201	204	210	213	212	214	
205	208	207	205	202	208	206	209	206	207	204	207	208	211	211	212	
197	205	210	209	206	208	208	208	208	209	208	204	208	208	207	211	
194	200	208	207	207	210	205	203	208	208	208	210	208	208	209	212	
206	206	207	207	208	209	208	204	208	209	208	210	209	209	210	212	
204	201	203	206	205	205	208	206	207	206	208	208	208	207	208	211	
202	193	198	208	207	208	208	207	202	206	205	208	208	206	208	211	
204	197	202	206	208	209	205	195	204	206	206	208	196	205	209	209	
*********************************
*********************************
208	204	207	211	210	187	146	115	115	119	114	119	146	180	199	203	
207	205	207	211	213	216	199	157	121	117	120	116	115	136	174	200	
208	208	204	209	213	213	212	205	169	135	116	117	114	111	130	168	
208	209	205	208	212	212	208	210	207	183	142	117	116	117	113	124	
207	203	207	208	212	211	209	209	209	209	194	150	116	116	117	111	
207	201	206	206	211	211	209	210	211	210	212	200	157	124	113	116	
207	206	208	206	209	211	210	210	211	211	210	212	205	171	129	115	
203	208	207	206	208	210	210	209	211	210	197	205	212	209	182	140	
202	208	206	204	207	210	209	208	208	206	192	202	210	212	214	190	
204	208	206	204	204	209	207	208	206	205	202	205	209	212	211	213	
201	206	208	207	204	208	207	208	207	208	206	205	208	209	209	211	
195	202	209	208	206	209	206	205	208	208	208	207	208	208	208	211	
200	203	207	207	207	209	206	203	208	208	208	210	208	208	209	212	
205	203	205	206	206	207	208	205	207	207	208	209	208	208	209	211	
203	197	200	207	206	206	208	206	204	206	206	208	208	206	208	211	
203	195	200	207	207	208	206	201	203	206	205	208	202	205	208	210	
X=141,Y=46
here (p_y+16)<144--------------------------------


*********************************
194	200	202	203	203	207	206	206	206	204	203	203	203	206	204	200	
194	202	201	200	203	205	204	204	205	204	206	208	204	206	205	202	
192	200	201	200	203	206	205	203	208	206	204	203	204	207	207	204	
183	198	200	201	202	205	205	205	204	204	204	205	202	204	209	207	
129	182	194	201	202	203	205	202	206	203	199	205	202	202	205	203	
108	123	174	197	201	202	204	204	205	203	199	204	201	207	204	200	
